               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.14788,            0.028058,                   0,          0.00016667,            0.017241,            0.000106,            1.06e-05,             0.14264,            0.021435,                   0,              0.0901,              0.0011,              0.0011
                   1,             0.13855,            0.027157,                   0,          0.00016667,            0.017241,          0.00013177,          1.3177e-05,             0.13589,            0.019936,                   0,            0.079262,           0.0022621,           0.0022621
                   2,             0.13122,            0.027083,                   0,               0.001,             0.10345,          0.00074777,           0.0001322,             0.12961,            0.020164,                   0,            0.068385,           0.0033845,           0.0033845
                   3,             0.12352,            0.028708,                   0,             0.38111,             0.27586,             0.17312,            0.040674,             0.11909,            0.022182,                   0,            0.057467,           0.0044673,           0.0044673
                   4,             0.11516,            0.026536,                   0,             0.21267,             0.24138,            0.082551,            0.018585,             0.12335,            0.019287,                   0,            0.046511,           0.0055106,           0.0055106
                   5,             0.11237,             0.02689,                   0,             0.10264,             0.22414,            0.040629,           0.0075095,             0.12691,            0.018219,                   0,            0.035514,           0.0065143,           0.0065143
                   6,             0.11084,            0.022407,                   0,             0.23841,             0.27586,             0.14472,            0.027982,             0.11681,            0.019691,                   0,            0.024478,           0.0074783,           0.0074783
                   7,             0.10272,             0.02383,                   0,             0.32891,             0.34483,             0.23275,            0.042164,             0.11283,            0.019794,                   0,            0.013403,           0.0084028,           0.0084028
                   8,             0.10692,            0.023752,                   0,             0.13846,             0.43103,            0.078845,            0.020576,             0.11159,            0.023689,                   0,             0.00868,             0.00868,             0.00868
                   9,            0.096231,            0.024302,                   0,             0.19577,             0.27586,              0.1441,            0.036808,             0.10677,            0.022259,                   0,             0.00868,             0.00868,             0.00868
                  10,            0.090875,            0.023719,                   0,             0.24768,             0.34483,             0.20297,             0.05458,             0.10636,             0.02494,                   0,            0.008515,            0.008515,            0.008515
                  11,              0.0866,            0.024076,                   0,             0.36409,             0.43103,             0.30891,            0.082399,            0.091078,            0.025459,                   0,             0.00835,             0.00835,             0.00835
                  12,            0.082618,            0.022708,                   0,              0.3201,             0.39776,             0.21278,            0.053598,            0.093969,            0.025383,                   0,            0.008185,            0.008185,            0.008185
                  13,            0.076906,            0.021491,                   0,             0.39401,             0.51724,             0.37909,             0.11735,            0.083847,            0.022114,                   0,             0.00802,             0.00802,             0.00802
                  14,            0.077066,            0.022917,                   0,             0.42466,             0.58621,             0.40368,              0.1521,            0.082624,            0.021343,                   0,            0.007855,            0.007855,            0.007855
                  15,            0.073691,            0.021467,                   0,             0.58312,             0.60292,             0.55077,             0.17619,            0.077214,            0.021832,                   0,             0.00769,             0.00769,             0.00769
                  16,            0.068787,            0.021539,                   0,             0.61764,             0.43103,             0.48093,             0.19911,              0.0787,            0.019619,                   0,            0.007525,            0.007525,            0.007525
                  17,            0.069353,            0.020065,                   0,             0.58726,             0.58621,             0.58076,              0.2333,            0.066681,            0.019062,                   0,             0.00736,             0.00736,             0.00736
                  18,            0.064323,            0.019149,                   0,             0.67442,             0.57147,             0.64089,             0.28398,            0.067816,            0.019157,                   0,            0.007195,            0.007195,            0.007195
                  19,            0.062611,            0.020153,                   0,             0.68029,             0.58699,             0.65767,             0.24669,            0.064268,            0.019058,                   0,             0.00703,             0.00703,             0.00703
                  20,             0.06152,            0.021123,                   0,             0.81777,             0.53448,             0.65441,             0.26504,            0.067769,             0.01841,                   0,            0.006865,            0.006865,            0.006865
                  21,            0.059547,            0.021534,                   0,             0.75067,             0.62297,             0.71244,             0.32358,            0.060962,            0.017834,                   0,              0.0067,              0.0067,              0.0067
                  22,            0.057466,             0.01935,                   0,             0.77752,             0.62069,             0.67227,             0.31242,            0.059101,             0.01796,                   0,            0.006535,            0.006535,            0.006535
                  23,            0.053627,            0.017738,                   0,             0.69615,             0.68966,             0.74747,             0.32949,            0.058943,            0.017189,                   0,             0.00637,             0.00637,             0.00637
                  24,            0.056477,               0.021,                   0,             0.80806,             0.65332,             0.68671,             0.32154,            0.060784,            0.017113,                   0,            0.006205,            0.006205,            0.006205
                  25,            0.054345,            0.020348,                   0,             0.76384,             0.72498,             0.75784,             0.37554,            0.055005,            0.017262,                   0,             0.00604,             0.00604,             0.00604
                  26,            0.052199,            0.017678,                   0,             0.81124,             0.66698,             0.70228,             0.36371,            0.059631,            0.017368,                   0,            0.005875,            0.005875,            0.005875
                  27,            0.051043,            0.017524,                   0,             0.85852,             0.74138,             0.76825,             0.41405,            0.051682,            0.017292,                   0,             0.00571,             0.00571,             0.00571
                  28,            0.048629,            0.017913,                   0,             0.85064,             0.68966,             0.71783,             0.36875,            0.058877,            0.017147,                   0,            0.005545,            0.005545,            0.005545
                  29,            0.048999,            0.016703,                   0,             0.83769,             0.72414,              0.7954,             0.40551,            0.052722,            0.016834,                   0,             0.00538,             0.00538,             0.00538
                  30,            0.050197,            0.018917,                   0,             0.83247,             0.68546,             0.77192,              0.4084,            0.055231,            0.017578,                   0,            0.005215,            0.005215,            0.005215
                  31,            0.048261,            0.018107,                   0,             0.89903,             0.72414,              0.8148,             0.43656,             0.04809,            0.016815,                   0,             0.00505,             0.00505,             0.00505
                  32,            0.048186,            0.019487,                   0,             0.89027,             0.69953,             0.74571,             0.39676,            0.054309,            0.017269,                   0,            0.004885,            0.004885,            0.004885
                  33,            0.046371,            0.017525,                   0,             0.92036,             0.75862,             0.81222,             0.45293,             0.04776,            0.016582,                   0,             0.00472,             0.00472,             0.00472
                  34,            0.044762,            0.019648,                   0,             0.90275,             0.72414,             0.78398,             0.40593,            0.051232,             0.01664,                   0,            0.004555,            0.004555,            0.004555
                  35,            0.043479,            0.019002,                   0,             0.90984,             0.74138,             0.81811,             0.48722,            0.044158,            0.016262,                   0,             0.00439,             0.00439,             0.00439
                  36,             0.04166,            0.018097,                   0,             0.89267,             0.71705,             0.74155,             0.41813,            0.051049,            0.016788,                   0,            0.004225,            0.004225,            0.004225
                  37,            0.039302,            0.016099,                   0,             0.92098,             0.72414,             0.80438,             0.44931,             0.04625,            0.016438,                   0,             0.00406,             0.00406,             0.00406
                  38,            0.041117,            0.018464,                   0,             0.91707,             0.72414,             0.77194,              0.4178,            0.049734,            0.016613,                   0,            0.003895,            0.003895,            0.003895
                  39,            0.039581,            0.016776,                   0,             0.89239,             0.75862,             0.82397,             0.48682,             0.04344,             0.01606,                   0,             0.00373,             0.00373,             0.00373
                  40,            0.038869,            0.016144,                   0,             0.87126,             0.72414,             0.76303,             0.42657,            0.049037,            0.016438,                   0,            0.003565,            0.003565,            0.003565
                  41,            0.038275,            0.015189,                   0,             0.89416,             0.74138,             0.82653,             0.50504,            0.041406,            0.015907,                   0,              0.0034,              0.0034,              0.0034
                  42,            0.036446,            0.015449,                   0,             0.87586,             0.72997,             0.77729,             0.45267,            0.045703,            0.016171,                   0,            0.003235,            0.003235,            0.003235
                  43,            0.035891,            0.016626,                   0,              0.9108,             0.74138,             0.81926,              0.4801,            0.041615,            0.015804,                   0,             0.00307,             0.00307,             0.00307
                  44,            0.035483,            0.014544,                   0,             0.89332,             0.72193,             0.78079,             0.43659,            0.044325,            0.016068,                   0,            0.002905,            0.002905,            0.002905
                  45,            0.033453,            0.015163,                   0,             0.91485,             0.74095,             0.83199,             0.49232,            0.040185,            0.015736,                   0,             0.00274,             0.00274,             0.00274
                  46,            0.033665,            0.015223,                   0,             0.87224,              0.7069,             0.75138,             0.44072,            0.045006,            0.016129,                   0,            0.002575,            0.002575,            0.002575
                  47,            0.032924,            0.016064,                   0,             0.89231,             0.71439,             0.79307,             0.48249,            0.040454,            0.015717,                   0,             0.00241,             0.00241,             0.00241
                  48,            0.033421,            0.016614,                   0,             0.89191,             0.74138,             0.78074,             0.46524,            0.042869,            0.016125,                   0,            0.002245,            0.002245,            0.002245
                  49,            0.030859,            0.014973,                   0,             0.91662,             0.75862,             0.84424,             0.48243,            0.038943,            0.015419,                   0,             0.00208,             0.00208,             0.00208
                  50,            0.032025,            0.014933,                   0,              0.9033,             0.74138,             0.82235,             0.47577,            0.041322,            0.015652,                   0,            0.001915,            0.001915,            0.001915
                  51,            0.031115,            0.014808,                   0,             0.90046,             0.74138,              0.8313,             0.50197,            0.038098,            0.015087,                   0,             0.00175,             0.00175,             0.00175
                  52,             0.03191,            0.015811,                   0,             0.88527,             0.72414,             0.79188,             0.47824,            0.040527,            0.015396,                   0,            0.001585,            0.001585,            0.001585
                  53,            0.029187,            0.016045,                   0,             0.89613,             0.68966,             0.80203,             0.50521,            0.038461,            0.015038,                   0,             0.00142,             0.00142,             0.00142
                  54,            0.029991,             0.01327,                   0,             0.88433,             0.72414,             0.77722,             0.49434,            0.039762,            0.015289,                   0,            0.001255,            0.001255,            0.001255
                  55,            0.029473,            0.015233,                   0,             0.90867,             0.74138,             0.81765,             0.50183,            0.038088,             0.01511,                   0,             0.00109,             0.00109,             0.00109
                  56,            0.028086,            0.014248,                   0,             0.90787,             0.74138,             0.80597,              0.5036,            0.037735,            0.015049,                   0,            0.000925,            0.000925,            0.000925
                  57,            0.026941,            0.014489,                   0,              0.8893,             0.72414,             0.79328,              0.4997,            0.038284,            0.015129,                   0,             0.00076,             0.00076,             0.00076
                  58,            0.026632,            0.013601,                   0,             0.87992,             0.72414,             0.78069,             0.50409,            0.038649,            0.015305,                   0,            0.000595,            0.000595,            0.000595
                  59,            0.026532,            0.014992,                   0,             0.87853,             0.72414,             0.79125,             0.50904,            0.037817,             0.01519,                   0,             0.00043,             0.00043,             0.00043
